"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","docw","doch","responses","q1film","q2music","q3food","view_history","key_press","partner","test_part","trial_no","correct_response","intime","condition","amounta","amountb","colora","colorb","computeramount","cooperate","yourpayout","yourcolor","computerpayout","computercolor","xposfinal","yposfinal","xposstore","yposstore","timestamp","timedout"
"1329","Now that you've created your avatar, please could you answer the three questions in the pages that follow to provide a short description of yourself. <br><br>These will be shared with potential partners in your interactions in the upcoming tasks, while theirs will be shared with you.<br></p>Please click the button at the bottom of the page to continue.<br></p>","0","html-button-response","0","1334","0.0-0.0-0.0","7bzaut","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2438","","","survey-text-adapt","1","4526","0.0-0.0-1.0","7bzaut","1536","734","{""Q0"":""d""}","d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1416","","","survey-text-adapt","2","6693","0.0-0.0-2.0","7bzaut","1536","734","{""Q0"":""d""}","","d","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","","","survey-text-adapt","3","8116","0.0-0.0-3.0","7bzaut","1536","734","{""Q0"":""f""}","","","f","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<br><br><div><img src='svgavatars/ready-avatars/7bzaut.png' alt='blinking!'></img><br></div><br><b>Films:</b>  d  <br><b>Music:</b>  d  <br><b>Food:</b>   f  <br><br>Well done!!<br>You've created your own avatar and provided a description of yourself, which will represent you as you interact with partners in the tasks that follow.<br><br>Please click the button below to continue to Part 2.<br><br>","0","html-button-response","4","9488","0.0-0.0-4.0","7bzaut","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4072","","","instructions","5","14561","0.0-0.0-5.0","7bzaut","1536","734","","","","","[{""page_index"":0,""viewing_time"":952},{""page_index"":1,""viewing_time"":433},{""page_index"":2,""viewing_time"":647},{""page_index"":3,""viewing_time"":613},{""page_index"":4,""viewing_time"":662},{""page_index"":5,""viewing_time"":765}]","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","6","17063","0.0-0.0-6.0","7bzaut","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","7","19064","0.0-0.0-7.0","7bzaut","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","8","22067","0.0-0.0-8.0","7bzaut","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","9","24569","0.0-0.0-9.0","7bzaut","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","",""
"6955","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><p>The partner you have been matched with is: <b>Player 11</b>.<br><br> Click the button below to read the instructions for the task that follows.<br><br></p>","0","html-button-response","10","32525","0.0-0.0-10.0","7bzaut","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p>As described earlier, in this task your partner will first make a choice. You will then have to make a choice between two options. A reminder that your partner will not see which choice you make.<br><br>To complete your task you must:<br>1. Click the <i>start</i> button<br>2. <i>Move the mouse cursor</i> out of the grey box to reveal your two options<br>3. Use the mouse to <i>click</i> on your choice<br><br> Before you begin the task, you and your partner have several rounds for practice. These are to make you familiar with the task and you are not able to earn points in them.<br><br> Click the button below to begin the practice session.</p>","0","html-button-response","11","34093","0.0-0.0-11.0","7bzaut","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","12","36595","0.0-1.0-0.0-0.0","7bzaut","1536","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","",""
"802","","1","html-button-response","13","38151","0.0-1.0-0.0-1.0","7bzaut","1536","734","","","","","","","","1_start_click","1","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","14","40733","0.0-1.0-0.0-3.0","7bzaut","1536","734","","","","","","","","2_start_leave","1","true","yes","","","","","","","","","","","","","","","","",""
"null","","null","html-button-response","15","41154","0.0-1.0-0.0-5.0","7bzaut","1536","734","","","","","","","","3_choice","1","","","-1","250","200","#00ff7f","#ffaa00","250","false","0","","0","#00ff7f","778","544","776,776,776,776,776,776,777,777,777,777,777,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778","563,561,561,560,559,559,556,556,555,554,554,553,553,552,551,551,550,550,549,549,549,548,548,548,547,547,546,546,545,545,544,544,544,544,544,544,544,544,544,544,544","10,20,30,40,51,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,231,240,250,261,270,280,290,300,310,321,330,340,350,360,370,380,390,400,410",""
"null","<div><i>You didn't respond within 3 seconds. Please try to respond faster next time!</i></div>","","html-keyboard-response","16","44156","0.0-1.0-0.0-6.0-0.0","7bzaut","1536","734","","","","","","null","","choice_timeout","","","","","","","","","","","","","","","","","","","","yes"
"null","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","17","46660","0.0-1.0-0.1-0.1","7bzaut","1536","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-button-response","18","50415","0.0-1.0-0.1-1.1","7bzaut","1536","734","","","","","","","","1_start_click","1","","","","","","","","","","","","","","","","","","",""
"125","","1","html-button-response","19","50543","0.0-1.0-0.1-2.1-0.1","7bzaut","1536","734","","","","","","","","1_start_click_prompt","1","","","","","","","","","","","","","","","","","","",""
"null","","null","html-button-response","20","53545","0.0-1.0-0.1-3.1","7bzaut","1536","734","","","","","","","","2_start_leave","1","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","21","54420","0.0-1.0-0.1-4.1-0.1","7bzaut","1536","734","","","","","","","","2_start_leave_prompt","1","true","","","","","","","","","","","","","","","","","",""
"1970","","0","html-button-response","22","56393","0.0-1.0-0.1-5.1","7bzaut","1536","734","","","","","","","","3_choice","1","","","-1","250","200","#00ff7f","#ffaa00","250","true","250","#00ff7f","250","#00ff7f","248","89","758,759,759,760,760,760,758,758,754,752,752,751,751,751,750,750,748,748,742,738,738,735,735,731,727,727,723,723,708,700,700,678,678,664,648,648,630,630,612,598,598,580,580,546,524,524,501,501,481,460,460,436,436,414,388,388,374,374,357,343,343,330,318,318,306,306,298,298,289,284,284,280,275,275,269,269,264,262,262,257,257,255,252,252,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248","555,545,545,539,531,531,520,520,508,495,495,484,484,472,460,460,448,448,431,419,419,410,410,399,386,386,370,370,344,335,335,310,310,294,279,279,264,264,250,238,238,228,228,211,199,199,192,192,185,181,181,174,174,168,162,162,158,158,154,150,150,146,142,142,138,138,134,134,129,126,126,123,121,121,120,120,116,114,114,110,110,108,105,105,104,104,102,102,101,100,100,97,96,96,93,93,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89","10,20,31,40,50,60,70,80,91,100,110,121,130,142,150,161,170,180,191,200,210,220,230,241,250,260,271,280,290,300,310,321,330,340,350,360,370,381,391,400,411,420,430,441,450,461,470,480,491,500,510,520,531,541,550,560,570,581,590,600,610,620,632,641,650,660,671,680,690,700,711,720,731,741,751,761,770,781,792,800,810,820,832,840,851,861,871,880,890,901,910,921,931,940,951,961,970,981,991,1000,1010,1021,1030,1041,1051,1060,1070,1081,1090,1101,1110,1120,1130,1140,1150,1160,1171,1181,1190,1201,1210,1220,1231,1242,1251,1260,1270,1281,1290,1301,1310,1320,1331,1340,1351,1361,1371,1381,1391,1402,1410,1421,1430,1441,1451,1460,1472,1480,1491,1500,1511,1520,1530,1541,1551,1561,1571,1580,1590,1602,1612,1620,1630,1640,1651,1660,1683,1691,1700,1710,1720,1732,1741,1751,1761,1770,1780,1791,1801,1812,1821,1831,1841,1851,1860,1871,1881,1892,1900,1910,1920,1930,1940,1950,1961",""
"296","<table>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/7bzaut.png""></img> </td>                <th>Your choice</th><td>=</td>                <td style = ""background-color: #00ff7f""><b>250<b></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto.png""></img> </td>                <th>Your partners choice</th><td>=</td>                <td style = ""background-color: #00ff7f;""><b>250<b></td></tr>              <tr><th></th> <td></td> <td></td><td></td></tr>              <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">                <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">You</th>                <td style = ""font-size: 30px;""><b>250<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">Your partner</th>                <td style = ""font-size: 30px;""><b>250<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>            </table>","","html-keyboard-response","23","59896","0.0-1.0-1.0","7bzaut","1536","734","","","","","","18","","4_feedback_auto","1","","","","","","","","","","","","","","","","","","",""
