"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","docw","doch","responses","q1film","q2music","q3food","view_history","key_press","partner","test_part","trial_no","correct_response","intime","condition","amounta","amountb","colora","colorb","computeramount","cooperate","yourpayout","yourcolor","computerpayout","computercolor","xposfinal","yposfinal","xposstore","yposstore","timestamp","noofpartners","chose1","chose2","chose3","chose4","chose5","chose1_ind","chose2_ind","chose3_ind","chose4_ind","chose5_ind","group_chosen","group_notchosen","partner_accept","partner_reject","partner_accept_task1","a_top_no","a_bottom_no","b_top_no","b_bottom_no","outside_no","ownamount","defected","timedout"
"875","Now that you've created your avatar, please could you answer the three questions in the pages that follow to provide a short description of yourself. <br><br>These will be shared with potential partners in your interactions in the upcoming tasks, while theirs will be shared with you.<br></p>Please click the button at the bottom of the page to continue.<br></p>","0","html-button-response","0","881","0.0-0.0-0.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1177","","","survey-text-adapt","1","2811","0.0-0.0-1.0","9ymqjo","1536","734","{""Q0"":""s""}","s","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"984","","","survey-text-adapt","2","4547","0.0-0.0-2.0","9ymqjo","1536","734","{""Q0"":""d""}","","d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"777","","","survey-text-adapt","3","6075","0.0-0.0-3.0","9ymqjo","1536","734","{""Q0"":""f""}","","","f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1829","<br><br><div><img src='svgavatars/ready-avatars/9ymqjo.png' alt='blinking!'></img><br></div><br><b>Films:</b>  s  <br><b>Music:</b>  d  <br><b>Food:</b>   f  <br><br>Well done!!<br>You've created your own avatar and provided a description of yourself, which will represent you as you interact with partners in the tasks that follow.<br><br>Please click the button below to continue to Part 2.<br><br>","0","html-button-response","4","8659","0.0-0.0-4.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4359","","","instructions","5","14019","0.0-0.0-5.0","9ymqjo","1536","734","","","","","[{""page_index"":0,""viewing_time"":1170},{""page_index"":1,""viewing_time"":482},{""page_index"":2,""viewing_time"":814},{""page_index"":3,""viewing_time"":847},{""page_index"":4,""viewing_time"":552},{""page_index"":5,""viewing_time"":492}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","6","16521","0.0-0.0-6.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","7","18524","0.0-0.0-7.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","8","21537","0.0-0.0-8.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","9","24039","0.0-0.0-9.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"690","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><p>The partner you have been matched with is: <b>Player 11</b>.<br><br> Click the button below to read the instructions for the task that follows.<br><br></p>","0","html-button-response","10","25731","0.0-0.0-10.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530","<p>As described earlier, in this task your partner will first make a choice. You will then have to make a choice between two options. A reminder that your partner will not see which choice you make.<br><br>To complete your task you must:<br>1. Click the <i>start</i> button<br>2. <i>Move the mouse cursor</i> out of the grey box to reveal your two options<br>3. Use the mouse to <i>click</i> on your choice<br><br> Before you begin the task, you and your partner have several rounds for practice. These are to make you familiar with the task and you are not able to earn points in them.<br><br> Click the button below to begin the practice session.</p>","0","html-button-response","11","27263","0.0-0.0-11.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"965","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","12","30266","0.0-1.0-0.0-0.0","9ymqjo","1536","734","","","","","","122","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"746","","1","html-button-response","13","31765","0.0-1.0-0.0-1.0","9ymqjo","1536","734","","","","","","","","1_start_click","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","14","31914","0.0-1.0-0.0-3.0","9ymqjo","1536","734","","","","","","","","2_start_leave","5","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1130","","0","html-button-response","15","33046","0.0-1.0-0.0-5.0","9ymqjo","1536","734","","","","","","","","3_choice","5","","","-2","250","350","#ffaa00","#0064ff","350","false","250","#ffaa00","0","#0064ff","197","124","741,726,677,677,609,609,530,454,454,390,390,336,305,305,288,288,275,256,256,240,240,226,220,220,217,217,212,208,208,200,200,194,190,190,186,186,184,184,184,183,183,183,186,186,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,191,192,192,194,194,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197","616,596,529,529,461,461,402,358,358,330,330,301,280,280,268,268,260,249,249,242,242,236,233,233,231,231,228,225,225,213,213,204,192,192,179,179,168,159,159,148,148,141,132,132,128,128,125,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124","12,21,32,41,51,61,70,81,91,101,111,121,130,141,151,161,171,181,191,201,211,221,230,241,251,261,270,281,291,301,311,321,330,341,351,361,371,381,391,401,411,420,431,441,451,461,471,481,491,500,511,521,531,541,551,561,571,581,591,601,611,621,631,641,651,661,671,681,691,701,711,721,731,741,751,761,771,781,791,801,811,820,831,841,851,861,871,880,890,901,910,921,931,941,951,961,971,981,991,1001,1011,1021,1031,1042,1052,1061,1070,1081,1090,1101,1111,1121","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> </td>                <th>Your choice</th><td>=</td>                <td style = ""background-color: #ffaa00""><b>250<b></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto.png""></img> </td>                <th>Your partners choice</th><td>=</td>                <td style = ""background-color: #0064ff;""><b>350<b></td></tr>              <tr><th></th> <td></td> <td></td><td></td></tr>              <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">                <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">You</th>                <td style = ""font-size: 30px;""><b>250<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">Your partner</th>                <td style = ""font-size: 30px;""><b>0<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>            </table>","","html-keyboard-response","16","36549","0.0-1.0-1.0","9ymqjo","1536","734","","","","","","null","","4_feedback_auto","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","<p>You have finished the practice rounds. <br><br>Now, in the task that follows, you have the opportunity to earn points and earn money. At the end of the experiment one round will be randomly selected from this task and you will be paid an amount of money equivalent to the points you earned in that round. The more points you earn, the greater your payout.<br><br>When you are ready, click the button to begin the task with your assigned partner.<br><br>","0","html-button-response","17","37791","0.0-2.0-0.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","18","40794","0.0-3.0-0.0-0.0","9ymqjo","1536","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394","","1","html-button-response","19","41941","0.0-3.0-0.0-1.0","9ymqjo","1536","734","","","","","","","","1_start_click","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","20","42213","0.0-3.0-0.0-3.0","9ymqjo","1536","734","","","","","","","","2_start_leave","7","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","","0","html-button-response","21","42914","0.0-3.0-0.0-5.0","9ymqjo","1536","734","","","","","","","","3_choice","7","","","-2","300","400","#ffaa00","#00ff7f","400","false","300","#ffaa00","0","#00ff7f","217","176","767,753,753,733,709,709,680,680,654,641,641,628,628,616,604,604,589,589,564,541,541,516,516,486,456,456,424,424,398,377,377,361,361,341,329,329,317,317,305,293,293,285,285,270,260,260,249,249,238,228,228,223,223,221,219,219,217,217,217,217,217,217,217,217,217,217,217,217,217","608,555,555,485,425,425,376,376,345,331,331,323,323,316,312,312,308,308,302,298,298,294,294,290,281,281,271,271,258,245,245,236,236,228,224,224,220,220,216,211,211,206,206,200,196,196,192,192,188,184,184,182,182,180,180,180,177,177,176,176,176,176,176,176,176,176,176,176,176","11,21,31,42,51,62,72,81,92,101,111,121,132,142,151,162,171,181,191,202,211,221,232,242,250,262,271,281,292,301,311,321,331,341,350,362,371,381,391,402,411,421,431,441,451,461,471,480,491,500,511,522,532,542,550,562,571,581,591,602,611,621,631,641,651,661,672,682,691","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> </td>                <th>Your choice</th><td>=</td>                <td style = ""background-color: #ffaa00""><b>300<b></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto.png""></img> </td>                <th>Your partners choice</th><td>=</td>                <td style = ""background-color: #00ff7f;""><b>400<b></td></tr>              <tr><th></th> <td></td> <td></td><td></td></tr>              <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">                <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">You</th>                <td style = ""font-size: 30px;""><b>300<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">Your partner</th>                <td style = ""font-size: 30px;""><b>0<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>            </table>","","html-keyboard-response","22","46417","0.0-3.0-1.0","9ymqjo","1536","734","","","","","","null","","4_feedback_auto","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner_auto.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","23","48920","0.0-3.0-0.1-0.1","9ymqjo","1536","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370","","1","html-button-response","24","50042","0.0-3.0-0.1-1.1","9ymqjo","1536","734","","","","","","","","1_start_click","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","25","50096","0.0-3.0-0.1-3.1","9ymqjo","1536","734","","","","","","","","2_start_leave","6","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1172","","0","html-button-response","26","51269","0.0-3.0-0.1-5.1","9ymqjo","1536","734","","","","","","","","3_choice","6","","","-2","350","250","#00ff7f","#ffaa00","350","true","350","#00ff7f","350","#00ff7f","185","161","838,900,900,967,1040,1040,1104,1104,1164,1203,1203,1239,1239,1258,1276,1276,1293,1293,1313,1332,1332,1351,1351,1370,1389,1389,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,1392,1389,1387,1387,1381,1381,1371,1359,1359,1348,1348,1344,1339,1339,1332,1332,1320,1308,1308,1298,1298,1284,1237,1237,1140,1140,1002,841,841,666,666,505,387,387,292,292,275,263,263,252,252,245,233,233,219,219,205,195,195,190,190,188,186,186,185,185,185,185,185,185,185,185,185,185,185","603,534,534,447,352,352,272,272,217,188,188,166,166,155,148,148,144,144,140,136,136,130,130,121,113,113,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,111,112,114,114,117,117,120,124,124,129,129,131,132,132,133,133,134,136,136,140,140,144,152,152,161,161,160,164,164,153,153,149,145,145,141,141,144,145,145,148,148,151,154,154,157,157,158,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,161,161,161","11,21,31,41,51,62,71,81,91,101,111,121,131,141,151,162,171,181,191,201,211,222,231,241,250,261,271,281,291,301,311,321,333,341,351,361,371,381,391,401,411,421,431,441,451,461,471,481,491,501,511,521,531,541,550,561,571,581,591,601,611,621,632,641,651,661,671,681,691,701,711,721,732,741,751,761,771,782,791,801,811,821,831,841,850,861,871,881,891,901,912,921,931,941,951,961,971,981,991,1001,1011,1021,1031,1041,1051,1061,1071,1081,1091,1103,1111,1121,1131,1141,1151,1161,1172","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> </td>                <th>Your choice</th><td>=</td>                <td style = ""background-color: #00ff7f""><b>350<b></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto.png""></img> </td>                <th>Your partners choice</th><td>=</td>                <td style = ""background-color: #00ff7f;""><b>350<b></td></tr>              <tr><th></th> <td></td> <td></td><td></td></tr>              <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">                <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">You</th>                <td style = ""font-size: 30px;""><b>350<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>              <tr>                <th style = ""font-size: 30px;"">Your partner</th>                <td style = ""font-size: 30px;""><b>350<b></td><td></td><td><br></td></tr>              <tr><th></th> <td></td> <td></td><td><br></td></tr>            </table>","","html-keyboard-response","27","54773","0.0-3.0-1.1","9ymqjo","1536","734","","","","","","null","","4_feedback_auto","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"769","<p>You have finished the first part of this task.<br><br>Now, before you complete the remainder, you have an opportunity to select partners you would like to play with. Once you have made your decision, we will re-match you with a partner who you will complete the task with.<br><br>When you are ready, click the button to choose your partners.<br><br></p>","0","html-button-response","28","56046","0.0-4.0-0.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1978","","","survey-multi-select","29","59036","0.0-4.0-1.0","9ymqjo","1536","734","{""Q0"":[""<br><img style='width:200; float:left' src='svgavatars/ready-avatars/partner2.png'></img><p style='font-size:14'><b>Film</b>: Love a good chick flick, all the classics. Top of the list: When Harry met Sally.<br><b>Music</b>: Poppy things like Ed Sheeren and Taylor Swift.<br><b>Food</b>: I have Spanish family. I can make a good paella<br><br><br>>""]}","","","","","","","","","","","","","","","","","","","","","","","","","","","1","false","true","false","false","false","0","1","0","0","0","2","1,3,4,5","2","1","2","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while other participants make their partner choices and you are matched...","","html-keyboard-response","30","62038","0.0-4.0-2.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while other participants make their partner choices and you are matched...","","html-keyboard-response","31","64538","0.0-4.0-3.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
