"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","docw","doch","responses","q1film","q2music","q3food","view_history","key_press","partner","test_part","trial_no","correct_response","intime","condition","amounta","amountb","colora","colorb","computeramount","cooperate","yourpayout","yourcolor","computerpayout","computercolor","xposfinal","yposfinal","xposstore","yposstore","timestamp","noofpartners","chose1","chose2","chose3","chose4","chose5","chose1_ind","chose2_ind","chose3_ind","chose4_ind","chose5_ind","group_chosen","group_notchosen","partner_accept","partner_reject","partner_accept_task1","a_top_no","a_bottom_no","b_top_no","b_bottom_no","outside_no","ownamount","defected","timedout"
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while other participants make their partner choices and you are matched...","","html-keyboard-response","32","66541","0.0-4.0-4.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button><br><br><br>Please wait while other participants make their partner choices and you are matched...","","html-keyboard-response","33","68542","0.0-4.0-5.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1376","The partner you have been matched with is: <b> Partner 2</b>.<br><br><div><img src='svgavatars/ready-avatars/partner2.png'></img><br><br></div><br><b>Congratulations!!!</b> You are matched: you are each one of the other's top 3 favourites.<br><br>Because each of you was in the other's top three favourite partners, you've been assigned to play with Partner 2. To proceed you will need to finish the task together.<br><br>Click the button below to proceed.<br><br>","0","html-button-response","34","70920","0.0-4.0-6.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3517","The partner you have been matched with is: <b> Partner 2</b>.<br><br><div><img src='svgavatars/ready-avatars/partner2.png'></img><br><br></div><b>Sorry!! You are not matched: you are not one of your partner's top three favourites.<br><br>But because no other participant chose you as one of their top three favourite partners, you've been assigned to play with Partner 2. To proceed, you will need to finish the task together.<br><br>Click the button below to proceed.<br><br>","0","html-button-response","35","75441","0.0-4.0-7.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1163","<p>The remainder of this task involves the same procedure as before.<br><br>The only difference is that now you are playing with the new partner you have been matched with.<br><br>Click the button below to begin.</p>","0","html-button-response","36","77606","0.0-4.0-8.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner2.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","37","80111","0.0-5.0-0.0-0.0","9ymqjo","1536","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"402","","1","html-button-response","38","81265","0.0-5.0-0.0-1.0","9ymqjo","1536","734","","","","","","","","1_start_click","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","39","81348","0.0-5.0-0.0-3.0","9ymqjo","1536","734","","","","","","","","2_start_leave","9","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","","0","html-button-response","40","81853","0.0-5.0-0.0-5.0","9ymqjo","1536","734","","","","","","","","3_choice","9","","","-2","350","450","#ffaa00","#0064ff","450","false","350","#ffaa00","0","#0064ff","247","170","734,684,684,540,440,440,366,366,316,284,284,271,271,262,259,259,255,255,251,247,247,239,239,227,221,221,219,219,221,226,226,231,231,235,239,239,243,243,246,247,247,247,247,247,247,247,247,247,247,247","628,566,566,444,380,380,349,349,328,311,311,300,300,293,290,290,283,283,279,276,276,270,270,263,257,257,254,254,243,231,231,218,218,204,192,192,182,182,174,172,172,170,170,170,170,170,170,170,170,170","11,21,31,41,51,61,70,81,91,101,111,121,131,140,151,161,171,180,191,201,210,220,231,241,251,261,272,281,291,301,311,321,331,341,351,361,371,381,391,401,411,421,431,441,451,461,471,480,491,501","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> </td>               <th>Your choice</th><td>=</td>               <td style = ""background-color: #ffaa00""><b>350<b></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td>  <img width=""130"" src=""svgavatars/ready-avatars/partner2.png""></img> </td>               <th>Your partners choice</th><td>=</td>               <td style = ""background-color: #0064ff;""><b>450<b></td></tr>             <tr><th></th> <td></td> <td></td><td></td></tr>             <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">               <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">You</th>               <td style = ""font-size: 30px;""><b>350<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">Your partner</th>               <td style = ""font-size: 30px;""><b>0<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>           </table>","","html-keyboard-response","41","85357","0.0-5.0-1.0","9ymqjo","1536","734","","","","","","null","","4_feedback_choice","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner2.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","42","87360","0.0-5.0-0.1-0.1","9ymqjo","1536","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354","","1","html-button-response","43","88467","0.0-5.0-0.1-1.1","9ymqjo","1536","734","","","","","","","","1_start_click","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","44","88532","0.0-5.0-0.1-3.1","9ymqjo","1536","734","","","","","","","","2_start_leave","10","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1199","","0","html-button-response","45","89731","0.0-5.0-0.1-5.1","9ymqjo","1536","734","","","","","","","","3_choice","10","","","-2","450","350","#00ff7f","#ffaa00","450","true","450","#00ff7f","450","#00ff7f","257","141","783,786,786,787,779,779,776,776,774,776,776,777,777,777,777,777,779,779,782,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,787,809,809,853,853,876,892,892,947,947,996,1046,1046,1093,1093,1144,1175,1175,1200,1200,1214,1228,1228,1232,1232,1232,1232,1232,1232,1232,1217,1177,1177,991,991,840,669,669,523,523,427,388,388,376,376,372,371,371,367,367,356,344,344,328,312,312,293,293,271,271,263,259,259,257,257,257,257,257,257,257,257,257,257,257,257,257","618,604,604,580,534,534,460,460,388,322,322,300,285,285,276,276,272,272,271,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,269,260,260,248,248,244,239,239,228,228,215,202,202,196,196,188,185,185,182,182,179,176,176,175,175,175,175,175,175,175,176,179,179,177,177,164,147,147,132,132,122,118,118,115,115,114,114,114,116,116,120,120,120,124,128,128,131,131,135,135,139,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141","11,22,31,42,51,62,72,81,91,100,111,121,133,140,151,161,172,181,191,201,210,221,230,241,250,261,270,281,291,301,311,322,331,341,351,362,371,381,391,401,412,421,431,441,451,461,470,480,492,500,511,521,531,540,552,561,571,580,590,600,612,621,632,640,651,660,672,680,690,701,710,720,731,742,752,762,771,781,790,801,811,822,830,840,851,862,871,881,891,902,912,921,931,941,952,962,971,983,992,1001,1011,1021,1031,1042,1051,1061,1071,1081,1091,1102,1112,1122,1131,1140,1151,1161,1171,1182,1191","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> </td>               <th>Your choice</th><td>=</td>               <td style = ""background-color: #00ff7f""><b>450<b></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td>  <img width=""130"" src=""svgavatars/ready-avatars/partner2.png""></img> </td>               <th>Your partners choice</th><td>=</td>               <td style = ""background-color: #00ff7f;""><b>450<b></td></tr>             <tr><th></th> <td></td> <td></td><td></td></tr>             <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">               <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">You</th>               <td style = ""font-size: 30px;""><b>450<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">Your partner</th>               <td style = ""font-size: 30px;""><b>450<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>           </table>","","html-keyboard-response","46","93234","0.0-5.0-1.1","9ymqjo","1536","734","","","","","","null","","4_feedback_choice","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1213","<p>Well done. You have reached the end of Task 1.<br><br>If you would like to take a short break, please do so now.<br><br></p>Please click the button below to proceed to the second and final task.<br><br></p>","0","html-button-response","47","94951","0.0-6.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5998","","","instructions","48","101949","0.0-7.0-0.0","9ymqjo","1536","734","","","","","[{""page_index"":0,""viewing_time"":900},{""page_index"":1,""viewing_time"":795},{""page_index"":2,""viewing_time"":476},{""page_index"":3,""viewing_time"":870},{""page_index"":4,""viewing_time"":706},{""page_index"":5,""viewing_time"":597},{""page_index"":6,""viewing_time"":904},{""page_index"":7,""viewing_time"":750}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","49","104452","0.0-7.0-1.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","50","106454","0.0-7.0-2.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","51","109456","0.0-7.0-3.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","52","111959","0.0-7.0-4.0","9ymqjo","1536","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"932","<div><img src='svgavatars/ready-avatars/partner_auto_2.png'></img><br><br></div><p>The partner you have been matched with is: <b>Player 4</b>.<br><br> Click the button below to read the instructions for the task that follows.<br><br></p>","0","html-button-response","53","113894","0.0-7.0-5.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"941","<p>As described earlier, in this task your partner will first make a choice. You will then have to make a choice between two options. A reminder that your partner will not see which choice you make.<br><br>To complete your task you must:<br>1. Click the <i>start</i> button<br>2. <i>Move the mouse cursor</i> out of the grey box to reveal your two options<br>3. Use the mouse to <i>click</i> on your choice<br><br> Before you begin the task, you and your partner have several rounds for practice. These are to make you familiar with the task and you are not able to earn points in them.<br><br> Click the button below to begin the practice session.</p>","0","html-button-response","54","115840","0.0-7.0-6.0","9ymqjo","1536","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>           <tr><th></th><td></td><td></td><th colspan = ""3"">Please wait while your partner chooses between option A or B...<br><br></th><td></td></tr>           <tr><th></th><td></td><td></td><th colspan = ""3""><div class=""float: center;""><img src=""img/waiting.gif""></img></div><br></th><td></td></tr>           <tr><th></th><td></td><td></td><th>A</th><td></td><th>B</th></tr>             <tr><th>Partner payoff</th><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto_2.png""></img> <br> </td>               <td></td><td style = ""font-size: 35px;background-color:#0064ff; border-bottom: 5px solid black;solid black;""><b>400<b></td>               <td></td><td style = ""font-size: 35px;background-color:#00ff7f; border-bottom: 5px solid black;solid black;""><b>500<b></td></tr>             <tr><th>Your payoff</th><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> </td>               <td></td><td style = ""font-size: 35px;background-color:#0064ff""><b>0<b></td>               <td></td> <td style = ""font-size: 35px;background-color:#00ff7f;""><b>500<b></td></tr>          </table>","","html-keyboard-response","55","121346","0.0-8.0-0.0-0.0","9ymqjo","1536","734","","","","","","null","","trust_partner_choosing","2222","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1560","","1","html-button-response","56","123408","0.0-8.0-0.0-1.0","9ymqjo","1536","734","","","","","","","","1_start_click","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","57","123813","0.0-8.0-0.0-2.0","9ymqjo","1536","734","","","","","","","","2_start_leave","2","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2164","","1","html-button-response","58","125978","0.0-8.0-0.0-3.0","9ymqjo","1536","734","","","","","","","","trust_choice","","","","","","","","","","","","","","","344","265","793,792,792,788,783,783,776,772,772,768,768,764,761,761,758,758,755,755,752,746,746,742,742,736,732,732,727,719,719,711,711,699,692,692,688,688,684,684,678,675,675,672,668,668,665,665,663,663,661,660,660,659,656,656,654,654,652,648,648,646,646,644,640,640,635,635,627,612,612,604,604,593,593,584,577,577,570,565,565,561,561,555,547,547,538,538,527,527,516,503,503,492,475,475,468,468,464,464,461,460,460,459,459,456,454,454,450,447,447,444,444,440,440,432,426,426,423,418,418,416,416,413,412,412,411,411,408,405,405,402,402,400,395,395,392,392,387,376,376,367,367,358,358,349,347,347,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344","621,593,593,557,520,520,488,471,471,455,455,443,436,436,429,429,425,425,420,404,404,392,392,380,366,366,356,344,344,334,334,318,310,310,305,305,301,301,298,295,295,293,291,291,290,290,289,289,289,288,288,288,286,286,286,286,284,283,283,283,283,282,280,280,278,278,275,269,269,265,265,261,261,259,257,257,256,253,253,252,252,250,248,248,246,246,244,244,244,244,244,243,243,243,243,243,243,243,243,244,244,244,244,244,246,246,247,248,248,249,249,250,250,251,251,251,252,252,252,252,252,252,252,252,253,253,254,255,255,256,256,256,257,257,257,257,258,261,261,263,263,264,264,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265","11,21,31,41,51,61,70,82,91,101,111,121,132,141,151,161,171,181,191,201,211,221,231,241,251,261,271,282,291,301,311,321,331,341,351,361,371,381,391,401,411,421,432,441,451,461,470,481,491,501,510,521,532,541,551,561,571,581,590,601,611,621,632,641,651,661,670,681,691,701,711,720,731,741,751,761,771,782,791,801,811,821,832,841,851,860,871,881,890,901,911,921,933,941,951,961,971,982,991,1001,1011,1021,1031,1041,1050,1061,1071,1082,1091,1101,1111,1121,1130,1141,1150,1161,1171,1181,1191,1201,1211,1221,1232,1241,1251,1261,1271,1283,1291,1301,1311,1321,1332,1341,1352,1360,1371,1383,1391,1401,1410,1421,1430,1441,1450,1461,1471,1481,1491,1501,1511,1521,1530,1541,1551,1561,1571,1581,1591,1601,1611,1621,1631,1641,1651,1661,1671,1681,1691,1722,1730,1741,1750,1761,1771,1781,1791,1801,1811,1821,1831,1841,1851,1861,1871,1881,1891,1901,1911,1921,1931,1941,1951,1961,1971,1981,1991,2001,2011,2021,2031,2041,2051,2061,2071,2086,2091,2101,2111,2121,2131,2141,2151,2161","","","","","","","","","","","","","","","","","400","0","500","500","400","right","0",""
"3911","<table>              <tr><th><br></th><th></th><td></td><td></td><th></th><td></td><th></th></tr>                <tr><th></th><th>Your choice</th><td> <img width=""130"" src=""svgavatars/ready-avatars/9ymqjo.png""></img> <br> </td>                <td></td><td style = ""font-size: 35px;background-color:#0064ff;"">                <u>400</u><br>0</td>                <td style = ""font-size: 35px;background-color:#00ff7f;"">                <u>500</u><br>500</td>                  </tr>                <tr><th><br></th><th></th><td></td><td></td><th></th><td></td><th></th></tr>                <tr><th></th><th>Your partner's choice</th><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto_2.png""></img> <br> </td>                    <td></td><td style = ""font-size: 35px;background-color:#0064ff;"">                    <u>400</u><br>0</td>                    <td style = ""font-size: 35px;background-color:#00ff7f;"">                    <u>500</u><br>500</td>                </tr>                <tr><th></th><th><br></th></tr>                <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;""><th></th>                  <th style=""color:red"">REWARDS</th><td></td><td></td><td></td><td></td><td></td></tr>                <tr><td></td><td></td><td></td><td></td></tr>                <tr>                <tr><th><br></th></tr>                <tr><th></th>                  <th style = ""font-size: 30px;"">You</th><td></td>                  <td style = ""font-size: 30px;""><b>0 or 500<b></td><td></td><td><br></td>                  </tr>                <tr><th><br></th></tr>                <tr><th></th>                  <th style = ""font-size: 30px;"">Your partner</th><td></td>                  <td style = ""font-size: 30px;""><b>400 or 500<b></td><td></td><td><br></td>                  </tr>                  <tr><th colspan=""4 ""><i>Press any key on the keyboard to continue</i><br></th></tr>            </table>","","html-keyboard-response","59","130395","0.0-8.0-1.0","9ymqjo","1536","734","","","","","","32","","4_feedback_choice","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
