"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","docw","doch","responses","q1film","q2music","q3food","view_history","key_press","partner","test_part","trial_no","correct_response","intime","condition","amounta","amountb","colora","colorb","computeramount","cooperate","yourpayout","yourcolor","computerpayout","computercolor","xposfinal","yposfinal","xposstore","yposstore","timestamp","noofpartners","chose1","chose2","chose3","chose4","chose5","chose1_ind","chose2_ind","chose3_ind","chose4_ind","chose5_ind","group_chosen","group_notchosen","partner_accept","partner_reject","partner_accept_task1","a_top_no","a_bottom_no","b_top_no","b_bottom_no","outside_no","ownamount","defected"
"689","The partner you have been matched with is: <b> Partner 14</b>.<br><br><div><img src='svgavatars/ready-avatars/partner4.png'></img><br><br></div><b>Sorry!! You are not matched: you are not one of your partner's top three favourites.<br><br>But because no other participant chose you as one of their top three favourite partners, you've been assigned to play with Partner 14. To proceed, you will need to finish the task together.<br><br>Click the button below to proceed.<br><br>","0","html-button-response","35","90316","0.0-4.0-7.0","eb4p80","1127","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"709","<p>The remainder of this task involves the same procedure as before.<br><br>The only difference is that now you are playing with the new partner you have been matched with.<br><br>Click the button below to begin.</p>","0","html-button-response","36","92028","0.0-4.0-8.0","eb4p80","1127","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner4.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","37","95051","0.0-5.0-0.0-0.0","eb4p80","1127","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-button-response","38","98803","0.0-5.0-0.0-1.0","eb4p80","1127","734","","","","","","","","1_start_click","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30811","","1","html-button-response","39","129615","0.0-5.0-0.0-2.0-0.0","eb4p80","1127","734","","","","","","","","1_start_click_prompt","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","40","129858","0.0-5.0-0.0-3.0","eb4p80","1127","734","","","","","","","","2_start_leave","9","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"654","","0","html-button-response","41","130514","0.0-5.0-0.0-5.0","eb4p80","1127","734","","","","","","","","3_choice","9","","","-2","350","450","#ffaa00","#0064ff","450","false","350","#ffaa00","0","#0064ff","257","118","783,746,746,688,622,622,605,605,597,594,594,591,591,590,589,589,587,587,583,576,576,553,553,532,510,510,486,486,467,445,445,423,423,404,388,388,368,368,356,346,346,336,336,324,311,311,292,292,275,261,261,256,256,253,253,253,254,254,255,256,256,257,257,257,257","553,468,468,348,203,203,167,167,156,154,154,153,153,153,153,153,158,158,165,172,172,184,184,193,199,199,200,200,195,186,186,177,177,174,171,171,167,167,164,160,160,156,156,150,140,140,135,135,130,125,125,122,122,119,119,119,119,119,118,118,118,118,118,118,118","11,21,31,41,50,61,71,81,91,101,111,121,131,140,150,161,170,181,191,200,211,221,231,240,250,261,271,281,291,300,311,321,331,341,350,361,371,380,391,400,411,421,431,441,450,461,471,481,491,501,511,520,531,541,550,561,571,580,591,600,612,621,631,641,651","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/eb4p80.png""></img> </td>               <th>Your choice</th><td>=</td>               <td style = ""background-color: #ffaa00""><b>350<b></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td>  <img width=""130"" src=""svgavatars/ready-avatars/partner4.png""></img> </td>               <th>Your partners choice</th><td>=</td>               <td style = ""background-color: #0064ff;""><b>450<b></td></tr>             <tr><th></th> <td></td> <td></td><td></td></tr>             <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">               <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">You</th>               <td style = ""font-size: 30px;""><b>350<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">Your partner</th>               <td style = ""font-size: 30px;""><b>0<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>           </table>","","html-keyboard-response","42","134018","0.0-5.0-1.0","eb4p80","1127","734","","","","","","null","","4_feedback_choice","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div><img src='svgavatars/ready-avatars/partner4.png'></img><br><br></div><div class='float: center;'><img src='img/waiting.gif'></img></div><br>Please wait while your partner makes their choice...","","html-keyboard-response","43","136522","0.0-5.0-0.1-0.1","eb4p80","1127","734","","","","","","null","svgavatars/ready-avatars/partner_auto.png","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"346","","1","html-button-response","44","137620","0.0-5.0-0.1-1.1","eb4p80","1127","734","","","","","","","","1_start_click","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","45","137675","0.0-5.0-0.1-3.1","eb4p80","1127","734","","","","","","","","2_start_leave","10","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"421","","2","html-button-response","46","138097","0.0-5.0-0.1-5.1","eb4p80","1127","734","","","","","","","","3_choice","10","","","-2","450","350","#00ff7f","#ffaa00","450","false","350","#ffaa00","0","#00ff7f","1278","82","776,840,840,924,1024,1024,1106,1106,1172,1230,1230,1246,1246,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1248,1251,1259,1270,1270,1277,1277,1278,1278,1278,1278,1278,1278,1278,1278","546,490,490,399,303,303,230,230,172,128,128,114,114,113,113,113,113,113,113,113,113,113,113,113,113,113,113,111,102,89,89,83,83,82,82,82,82,82,82,82,82","10,20,30,40,51,61,70,81,91,100,111,122,131,140,150,160,171,180,191,201,211,220,230,241,250,260,270,282,291,300,311,321,330,341,350,361,371,381,391,401,410","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td> <img width=""130"" src=""svgavatars/ready-avatars/eb4p80.png""></img> </td>               <th>Your choice</th><td>=</td>               <td style = ""background-color: #ffaa00""><b>350<b></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr><td>  <img width=""130"" src=""svgavatars/ready-avatars/partner4.png""></img> </td>               <th>Your partners choice</th><td>=</td>               <td style = ""background-color: #00ff7f;""><b>450<b></td></tr>             <tr><th></th> <td></td> <td></td><td></td></tr>             <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;"">               <th style=""color:red"">REWARDS</th><td></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">You</th>               <td style = ""font-size: 30px;""><b>350<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>             <tr>               <th style = ""font-size: 30px;"">Your partner</th>               <td style = ""font-size: 30px;""><b>0<b></td><td></td><td><br></td></tr>             <tr><th></th> <td></td> <td></td><td><br></td></tr>           </table>","","html-keyboard-response","47","141601","0.0-5.0-1.1","eb4p80","1127","734","","","","","","null","","4_feedback_choice","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"631","<p>Well done. You have reached the end of Task 1.<br><br>If you would like to take a short break, please do so now.<br><br></p>Please click the button below to proceed to the second and final task.<br><br></p>","0","html-button-response","48","142733","0.0-6.0","eb4p80","1127","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8253","","","instructions","49","151987","0.0-7.0-0.0","eb4p80","1127","734","","","","","[{""page_index"":0,""viewing_time"":738},{""page_index"":1,""viewing_time"":1453},{""page_index"":2,""viewing_time"":1630},{""page_index"":3,""viewing_time"":988},{""page_index"":4,""viewing_time"":1386},{""page_index"":5,""viewing_time"":759},{""page_index"":6,""viewing_time"":502},{""page_index"":7,""viewing_time"":797}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","50","154489","0.0-7.0-1.0","eb4p80","1127","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","51","156698","0.0-7.0-2.0","eb4p80","1127","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:white; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","52","159701","0.0-7.0-3.0","eb4p80","1127","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button> <button class=""jspsych-btn"" style=""background-color:green; width: 40px; height: 40px""></button><br><br><br>Please wait while we gather participants together and group you into teams...","","html-keyboard-response","53","162202","0.0-7.0-4.0","eb4p80","1127","734","","","","","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"684","<div><img src='svgavatars/ready-avatars/partner_auto_2.png'></img><br><br></div><p>The partner you have been matched with is: <b>Player 4</b>.<br><br> Click the button below to read the instructions for the task that follows.<br><br></p>","0","html-button-response","54","163890","0.0-7.0-5.0","eb4p80","1127","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"735","<p>As described earlier, in this task your partner will first make a choice. You will then have to make a choice between two options. A reminder that your partner will not see which choice you make.<br><br>To complete your task you must:<br>1. Click the <i>start</i> button<br>2. <i>Move the mouse cursor</i> out of the grey box to reveal your two options<br>3. Use the mouse to <i>click</i> on your choice<br><br> Before you begin the task, you and your partner have several rounds for practice. These are to make you familiar with the task and you are not able to earn points in them.<br><br> Click the button below to begin the practice session.</p>","0","html-button-response","55","165630","0.0-7.0-6.0","eb4p80","1127","734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>           <tr><th></th><td></td><td></td><th colspan = ""3"">Please wait while your partner chooses between option A or B...<br><br></th><td></td></tr>           <tr><th></th><td></td><td></td><th colspan = ""3""><div class=""float: center;""><img src=""img/waiting.gif""></img></div><br></th><td></td></tr>           <tr><th></th><td></td><td></td><th>A</th><td></td><th>B</th></tr>             <tr><th>Partner payoff</th><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto_2.png""></img> <br> </td>               <td></td><td style = ""font-size: 35px;background-color:#0064ff; border-bottom: 5px solid black;solid black;""><b>600<b></td>               <td></td><td style = ""font-size: 35px;background-color:#00ff7f; border-bottom: 5px solid black;solid black;""><b>500<b></td></tr>             <tr><th>Your payoff</th><td> <img width=""130"" src=""svgavatars/ready-avatars/eb4p80.png""></img> </td>               <td></td><td style = ""font-size: 35px;background-color:#0064ff""><b>0<b></td>               <td></td> <td style = ""font-size: 35px;background-color:#00ff7f;""><b>500<b></td></tr>          </table>","","html-keyboard-response","56","172134","0.0-8.0-0.0-0.0","eb4p80","1127","734","","","","","","null","","trust_partner_choosing","2222","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","","1","html-button-response","57","173125","0.0-8.0-0.0-1.0","eb4p80","1127","734","","","","","","","","1_start_click","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","58","173426","0.0-8.0-0.0-2.0","eb4p80","1127","734","","","","","","","","2_start_leave","7","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1214","","0","html-button-response","59","174644","0.0-8.0-0.0-3.0","eb4p80","1127","734","","","","","","","","trust_choice","","","","","","","","","","","","","","","376","91","727,727,727,729,735,735,740,744,744,745,745,744,739,739,732,732,722,705,705,688,688,670,648,648,619,619,588,588,549,525,525,507,489,489,476,476,465,461,461,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,459,455,455,443,428,428,416,416,405,398,398,396,396,393,390,390,386,386,384,377,377,376,376,376,376,376,376,376,376,376,376,376,376","552,529,529,482,437,437,409,384,384,360,360,328,296,296,273,273,260,240,240,227,227,217,211,211,206,206,199,199,184,176,176,169,158,158,148,148,144,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,134,134,123,115,115,108,108,104,101,101,100,100,100,98,98,96,96,95,92,92,91,91,91,91,91,91,91,91,91,91,91,91","11,21,32,41,50,62,71,82,91,101,112,121,131,142,152,162,171,182,193,202,211,222,231,241,252,262,272,281,291,301,311,321,332,341,351,362,371,382,390,401,412,421,431,440,452,461,471,481,492,501,512,522,531,542,552,561,571,581,591,601,611,622,632,642,652,662,671,681,692,702,712,721,732,741,752,762,771,782,792,801,812,822,831,841,851,861,871,881,891,901,911,921,932,941,951,962,971,982,991,1002,1012,1022,1031,1041,1051,1062,1071,1082,1092,1101,1111,1121,1131,1141,1152,1162,1171,1182,1191,1201,1212","","","","","","","","","","","","","","","","","600","0","500","500","400","left","1"
"1649","<table>              <tr><th><br></th><th></th><td></td><td></td><th></th><td></td><th></th></tr>                <tr><th></th><th>Your choice</th><td> <img width=""130"" src=""svgavatars/ready-avatars/eb4p80.png""></img> <br> </td>                    <td></td><td colspan=""2"" style = ""font-size: 35px;background-color:#ffaa00;"">                    400</td>                  </tr>                  <tr><th></th><th></th><td></td><td></td><th></th><td></td><th></th></tr>                <tr><th></th><th>Your partner's choice</th><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto_2.png""></img> <br> </td>                    <td></td><td style = ""font-size: 35px;background-color:#0064ff;"">                    <u>600</u><br>0</td>                    <td style = ""font-size: 35px;background-color:#00ff7f;"">                    <u>500</u><br>500</td>                </tr>                <tr><th></th><th><br></th></tr>                <tr style= ""border-bottom: 1px solid black;border-top: 1px solid black;""><th></th>                  <th style=""color:red"">REWARDS</th><td></td><td></td><td></td><td></td><td></td></tr>                <tr><td></td><td></td><td></td><td></td></tr>                <tr>                <tr><th><br></th></tr>                <tr><th></th>                  <th style = ""font-size: 35px;"">You</th><td></td>                  <td style = ""font-size: 35px;""><b>400<b></td><td></td><td><br></td>                  </tr>                <tr><th><br></th></tr>                <tr><th></th>                  <th style = ""font-size: 35px;"">Your partner</th><td></td>                  <td style = ""font-size: 35px;""><b>600 or 500<b></td><td></td><td><br></td>                  </tr>              <tr><th><br></th></tr>              <tr><th colspan=""4 ""><i>Press any key on the keyboard to continue</i><br></th></tr>            </table>","","html-keyboard-response","60","176798","0.0-8.0-1.0","eb4p80","1127","734","","","","","","122","","4_feedback_choice","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","<table>           <tr><th></th><td></td><td></td><th colspan = ""3"">Please wait while your partner chooses between option A or B...<br><br></th><td></td></tr>           <tr><th></th><td></td><td></td><th colspan = ""3""><div class=""float: center;""><img src=""img/waiting.gif""></img></div><br></th><td></td></tr>           <tr><th></th><td></td><td></td><th>A</th><td></td><th>B</th></tr>             <tr><th>Partner payoff</th><td> <img width=""130"" src=""svgavatars/ready-avatars/partner_auto_2.png""></img> <br> </td>               <td></td><td style = ""font-size: 35px;background-color:#0064ff; border-bottom: 5px solid black;solid black;""><b>650<b></td>               <td></td><td style = ""font-size: 35px;background-color:#00ff7f; border-bottom: 5px solid black;solid black;""><b>500<b></td></tr>             <tr><th>Your payoff</th><td> <img width=""130"" src=""svgavatars/ready-avatars/eb4p80.png""></img> </td>               <td></td><td style = ""font-size: 35px;background-color:#0064ff""><b>0<b></td>               <td></td> <td style = ""font-size: 35px;background-color:#00ff7f;""><b>500<b></td></tr>          </table>","","html-keyboard-response","61","182828","0.0-8.0-0.1-0.1","eb4p80","1127","734","","","","","","null","","trust_partner_choosing","2222","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"525","","1","html-button-response","62","183855","0.0-8.0-0.1-1.1","eb4p80","1127","734","","","","","","","","1_start_click","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","html-button-response","63","184192","0.0-8.0-0.1-2.1","eb4p80","1127","734","","","","","","","","2_start_leave","8","true","yes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1162","","3","html-button-response","64","185357","0.0-8.0-0.1-3.1","eb4p80","1127","734","","","","","","","","trust_choice","","","","","","","","","","","","","","","1227","136","772,766,766,744,738,738,737,737,736,736,736,734,733,733,733,733,732,731,731,728,728,725,720,720,720,720,719,718,718,718,718,717,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,716,718,720,720,722,722,723,725,725,726,726,727,729,729,733,733,741,753,753,781,781,821,875,875,924,924,964,964,1010,1052,1052,1096,1119,1119,1136,1136,1150,1160,1160,1167,1167,1175,1181,1181,1192,1192,1208,1220,1220,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227","593,563,563,464,430,430,413,413,404,399,399,395,393,393,392,392,390,388,388,384,384,381,377,377,375,375,373,372,372,370,370,368,366,366,364,364,364,364,364,364,364,364,364,364,364,364,363,362,362,362,361,360,360,359,357,357,355,352,352,349,349,347,344,344,343,343,341,340,340,336,336,332,324,324,303,303,278,251,251,228,228,211,211,192,175,175,163,158,158,154,154,151,150,150,150,150,149,148,148,144,144,140,137,137,136,136,136,136,136,136,136,136,136,136,136","12,21,32,41,51,63,72,82,92,102,112,122,132,142,152,162,171,183,192,202,212,222,233,242,252,261,272,283,292,301,312,322,333,342,352,362,372,382,392,402,412,422,432,442,452,462,472,483,491,502,512,522,532,542,553,562,573,583,591,603,612,622,633,642,652,662,672,683,692,701,713,722,734,742,752,762,771,785,793,802,812,822,833,842,852,862,872,882,891,902,912,922,932,942,952,962,972,982,992,1002,1012,1021,1032,1042,1052,1062,1072,1082,1092,1102,1112,1122,1132,1142,1152","","","","","","","","","","","","","","","","","650","0","500","500","400","left","0"
